[0.025s] Invoking command in '/home/ros/robot_ws/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/ros/robot_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ros/robot_ws/install/articubot_one
[0.210s] -- The C compiler identification is GNU 9.4.0
[0.377s] -- The CXX compiler identification is GNU 9.4.0
[0.386s] -- Check for working C compiler: /usr/bin/cc
[0.464s] -- Check for working C compiler: /usr/bin/cc -- works
[0.466s] -- Detecting C compiler ABI info
[0.536s] -- Detecting C compiler ABI info - done
[0.547s] -- Detecting C compile features
[0.548s] -- Detecting C compile features - done
[0.552s] -- Check for working CXX compiler: /usr/bin/c++
[0.631s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.632s] -- Detecting CXX compiler ABI info
[0.710s] -- Detecting CXX compiler ABI info - done
[0.723s] -- Detecting CXX compile features
[0.723s] -- Detecting CXX compile features - done
[0.725s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.759s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.759s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.916s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.956s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.040s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.045s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.046s] -- Added test 'lint_cmake' to check CMake code style
[1.047s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.050s] -- Added test 'xmllint' to check XML markup files
[1.053s] -- Configuring done
[1.368s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/mecanum/back_left_wheel.STL
[1.376s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/mecanum/back_right_wheel.STL
[1.385s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/mecanum/base_link.STL
[1.394s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/mecanum/front_left_wheel.STL
[1.403s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/mecanum/front_right_wheel.STL
[1.411s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/sensor/camera_link.STL
[1.419s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/meshes/sensor/laser_link.STL
[1.427s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[1.436s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[1.445s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[1.452s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/yahboomcar_R2.urdf
[1.460s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/description/yahboomcar_R2.urdf.xacro
[1.468s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[1.476s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/camera.launch.py
[1.484s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[1.491s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[1.498s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[1.506s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/localization_launch.py
[1.514s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[1.522s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[1.531s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[1.540s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[1.549s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/bilal
[1.557s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/curved_path.world
[1.565s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/dense_obs.world
[1.573s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/dense_obs_01.world
[1.580s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[1.588s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/mapping_manual_arena.world
[1.596s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/narrow_path.world
[1.604s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/obstacles.world
[1.613s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/training_world.world
[1.622s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/worlds/zig_zag_obs.world
[1.631s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[1.641s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[1.650s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[1.658s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[1.667s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/environment/path.sh
[1.675s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[1.682s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/local_setup.bash
[1.690s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/local_setup.sh
[1.700s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[1.708s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[1.715s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/package.dsv
[1.723s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[1.732s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[1.742s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[1.751s] -- Symlinking: /home/ros/robot_ws/install/articubot_one/share/articubot_one/package.xml
[1.762s] Invoked command in '/home/ros/robot_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ros/robot_ws/build/articubot_one
